N_SOIL,P_SOIL,K_SOIL,TEMPERATURE,HUMIDITY,ph,RAINFALL,STATE,CROP_PRICE,CROP
            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;,            grid-template-columns: 1fr 1fr;
            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;,            gap: 20px;
        },        },        },        },        },        },        },        },        },        }
        label {,        label {,        label {,        label {,        label {,        label {,        label {,        label {,        label {,        label {
            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;,            font-size: 18px;
            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;
            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;,            text-align: left;
            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;,            margin-bottom: 10px;
            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;,            display: block;
        },        },        },        },        },        },        },        },        },        }
"        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {","        input[type=""number""] {"
            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;,            width: 100%;
            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;,            padding: 10px;
            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;,            font-size: 16px;
            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;,            border: 1px solid #cccccc;
            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;,            border-radius: 5px;
            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;,            box-sizing: border-box;
        },        },        },        },        },        },        },        },        },        }
"        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,","        input[type=""number""]::-webkit-inner-spin-button,"
"        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {","        input[type=""number""]::-webkit-outer-spin-button {"
            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;,            -webkit-appearance: none;
            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;
        },        },        },        },        },        },        },        },        },        }
        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {,        .predict-button {
            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;,            grid-column: 1 / span 2;
            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;,            width: 50%;
            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;,            margin: 20px auto;
